时段,短期预测风速,短期预测功率,实测风速,实测功率
15:15,4.93,12.20,3.33,1.94
15:30,4.93,12.17,2.54,0.61
15:45,4.93,12.09,2.48,0.41
16:00,4.93,11.96,3.21,1.88
16:15,4.92,11.87,3.18,1.45
16:30,4.91,11.79,2.66,0.97
16:45,4.87,11.68,2.57,0.82
17:00,4.82,11.56,3.20,2.01
17:15,4.76,11.15,3.16,1.55
17:30,4.69,10.64,4.06,3.44
17:45,4.60,10.07,4.45,4.43
18:00,4.49,9.47,3.70,2.40
18:15,4.36,8.88,3.57,2.19
18:30,4.21,8.28,3.85,2.77
18:45,4.05,7.76,2.76,0.62
19:00,3.90,7.28,3.06,1.60
19:15,3.82,6.88,4.38,3.02
19:30,3.74,6.54,3.97,3.00
19:45,3.69,6.26,4.68,5.04
20:00,3.65,6.02,6.30,11.41
20:15,3.63,6.07,8.49,26.63
20:30,3.62,6.22,9.63,36.62
20:45,3.62,6.49,8.13,23.89
21:00,3.63,6.87,6.48,13.62
21:15,3.63,7.21,4.51,5.21
21:30,3.62,7.46,4.32,3.60
21:45,3.54,7.51,6.44,13.71
22:00,3.47,7.42,6.30,12.17
22:15,3.43,7.17,5.54,10.37
22:30,3.42,6.92,4.76,4.50
22:45,3.45,6.78,4.42,4.58
23:00,3.42,6.57,5.31,7.61
23:15,3.45,7.25,4.33,4.20
23:30,3.56,7.93,5.00,6.48
23:45,3.85,8.96,5.82,9.99
20180820,短期预测风速(m/s),短期预测功率(MW),实测风速(m/s),实测功率(MW)
00:00,3.07,4.88,7.37,18.82
00:15,3.32,5.37,6.19,11.75
00:30,3.72,6.14,5.99,10.26
00:45,4.21,6.92,7.51,20.98
01:00,4.71,8.66,8.40,27.60
01:15,5.14,12.51,8.00,24.99
01:30,5.51,16.29,7.56,21.22
01:45,5.83,19.19,7.24,18.01
02:00,6.11,21.12,6.82,15.41
02:15,6.36,21.10,7.51,20.80
02:30,6.58,20.88,7.90,21.95
02:45,6.72,20.63,8.38,27.76
03:00,6.78,20.39,7.71,21.25
03:15,6.77,20.32,8.00,25.56
03:30,6.75,20.30,8.46,29.15
03:45,6.73,20.45,8.38,28.08
04:00,6.71,20.76,8.32,27.52
04:15,6.70,21.13,8.19,26.23
04:30,6.69,21.36,8.29,27.01
04:45,6.68,21.45,8.28,25.49
05:00,6.68,21.40,8.24,28.16
05:15,6.68,20.96,8.48,29.34
05:30,6.68,20.59,9.72,38.41
05:45,6.67,20.91,9.63,39.98
06:00,6.67,21.56,8.23,26.56
06:15,6.67,21.85,8.35,26.58
06:30,6.68,22.01,6.95,14.17
06:45,6.70,22.26,6.15,11.46
07:00,6.74,22.49,5.79,9.38
07:15,6.75,22.70,3.11,1.37
07:30,6.73,22.76,2.39,0.65
07:45,6.69,22.70,2.39,0.92
08:00,6.64,22.68,6.99,15.12
08:15,6.57,21.82,6.41,13.66
08:30,6.47,20.88,6.20,12.74
08:45,6.36,20.01,6.03,11.52
09:00,6.24,19.17,6.18,12.26
09:15,6.09,18.13,6.89,15.82
09:30,5.93,17.10,7.86,21.20
09:45,5.79,16.32,8.43,28.50
10:00,5.66,15.67,8.28,26.90
10:15,5.53,14.90,8.66,29.29
10:30,5.41,14.03,7.66,22.49
10:45,5.30,13.24,7.92,24.61
11:00,5.20,12.46,8.40,28.87
11:15,5.09,11.88,7.00,18.83
11:30,4.99,11.31,5.28,8.58
11:45,4.90,10.84,4.90,6.64
12:00,4.81,10.32,3.08,1.35
12:15,4.71,9.82,1.84,-0.07
12:30,4.61,9.26,2.55,0.30
12:45,4.50,8.74,3.10,0.72
13:00,4.40,8.22,2.92,0.85
13:15,4.31,7.73,3.57,2.13
13:30,4.23,7.28,3.48,2.00
13:45,4.16,6.87,3.54,2.25
14:00,4.09,6.49,3.54,2.28
14:15,4.03,6.36,3.69,2.60
14:30,3.99,6.21,3.88,2.91
14:45,3.95,6.07,3.77,2.64
15:00,3.93,5.96,3.31,1.72
15:15,3.91,5.90,2.81,0.73
15:30,3.89,5.89,2.47,0.46
15:45,3.89,5.89,2.52,0.29
16:00,3.88,5.88,2.47,0.37
16:15,3.88,5.94,2.76,0.79
16:30,3.89,6.01,3.06,1.55
16:45,3.90,6.10,3.52,1.98
17:00,3.91,6.18,3.67,2.51
17:15,3.93,6.31,4.25,4.30
17:30,3.96,6.43,4.61,5.56
17:45,4.00,6.56,5.13,6.28
18:00,4.04,6.67,4.12,3.59
18:15,4.10,6.83,5.07,6.24
18:30,4.16,7.02,4.82,5.61
18:45,4.22,7.24,5.18,6.69
19:00,4.28,7.43,5.68,8.99
19:15,4.34,7.62,5.03,6.11
19:30,4.41,7.81,5.43,8.06
19:45,4.48,8.01,5.48,7.82
20:00,4.55,8.16,5.33,7.45
20:15,4.62,8.54,5.30,7.07
20:30,4.70,8.95,5.47,7.75
20:45,4.77,9.37,5.82,9.92
21:00,4.83,9.79,6.18,11.93
21:15,4.88,10.20,5.90,10.62
21:30,4.92,10.62,6.00,10.70
21:45,4.96,11.02,6.24,12.23
22:00,4.98,11.39,5.66,9.70
22:15,4.98,11.65,5.43,8.30
22:30,4.96,11.85,5.65,9.22
22:45,4.92,11.95,5.82,9.90
23:00,4.85,12.01,6.01,10.35
23:15,4.79,11.56,5.80,9.56
23:30,4.72,11.12,5.64,8.65
23:45,4.65,10.70,5.91,10.85
20180821,短期预测风速(m/s),短期预测功率(MW),实测风速(m/s),实测功率(MW)
00:00,3.89,7.57,7.06,16.42
00:15,3.86,7.59,7.03,16.62
00:30,3.84,7.60,6.97,15.62
00:45,3.81,7.62,6.23,11.18
01:00,3.79,7.66,5.59,8.89
01:15,3.81,7.67,5.09,7.27
01:30,3.83,7.70,4.60,5.52
01:45,3.85,7.73,3.90,3.09
02:00,3.88,7.79,3.16,1.73
02:15,3.89,7.57,3.46,2.23
02:30,3.91,7.33,3.97,3.36
02:45,3.93,7.13,3.76,3.00
03:00,3.94,7.08,3.57,2.42
03:15,3.96,7.07,3.31,1.75
03:30,3.98,7.02,2.75,0.77
03:45,4.02,7.14,1.82,0.03
04:00,4.07,7.31,2.06,0.06
04:15,4.11,7.58,2.11,0.11
04:30,4.14,7.81,1.91,-0.04
04:45,4.17,8.20,1.82,-0.06
05:00,4.17,8.55,1.57,-0.06
05:15,4.17,8.49,2.24,-0.03
05:30,4.16,8.32,1.33,-0.05
05:45,4.16,8.16,1.09,-0.05
06:00,4.14,7.96,1.32,-0.05
06:15,4.10,7.60,0.72,-0.05
06:30,4.03,7.24,0.58,-0.05
06:45,3.96,6.94,0.67,-0.05
07:00,3.89,6.68,1.05,-0.06
07:15,3.83,6.44,1.00,-0.06
07:30,3.79,6.24,1.39,-0.06
07:45,3.75,6.05,1.87,-0.06
08:00,3.74,5.91,2.35,-0.04
08:15,3.70,6.12,2.07,-0.05
08:30,3.67,6.34,2.40,-0.04
08:45,3.65,6.53,2.38,-0.02
09:00,3.65,6.63,2.37,0.02
09:15,3.67,6.73,2.10,-0.04
09:30,3.72,6.85,2.07,-0.03
09:45,3.78,7.01,2.60,0.23
10:00,3.79,7.11,3.70,2.18
10:15,3.80,7.24,4.02,2.87
10:30,3.82,7.53,4.29,3.64
10:45,3.84,7.81,4.23,3.49
11:00,3.85,8.03,4.17,3.33
11:15,3.87,7.84,3.77,2.49
11:30,3.87,7.61,3.51,1.97
11:45,3.86,7.30,3.61,2.29
12:00,3.81,6.92,3.77,2.64
12:15,3.75,6.40,3.07,1.43
12:30,3.71,5.97,2.57,0.48
12:45,3.66,5.56,2.62,0.57
13:00,3.59,5.23,2.40,0.36
13:15,3.51,5.00,2.16,0.16
13:30,3.41,4.80,1.87,0.09
13:45,3.30,4.64,3.15,1.20
14:00,3.18,4.54,3.67,1.73
14:15,3.06,4.50,3.66,2.33
14:30,2.95,4.51,3.25,1.24
14:45,2.86,4.55,4.70,5.57
15:00,2.79,4.61,4.17,3.80
15:15,2.73,4.67,4.47,4.19
15:30,2.69,4.72,5.27,8.03
15:45,2.66,4.74,4.71,6.01
16:00,2.64,4.75,5.51,8.48
16:15,2.66,4.73,5.72,10.09
16:30,2.69,4.70,5.44,8.09
16:45,2.74,4.66,6.06,11.96
17:00,2.81,4.59,5.34,8.59
17:15,2.88,4.52,5.13,9.00
17:30,2.97,4.48,5.90,12.23
17:45,3.06,4.50,6.29,12.86
18:00,3.16,4.60,5.05,8.68
18:15,3.26,4.77,5.64,9.33
18:30,3.37,5.01,5.23,7.85
18:45,3.46,5.26,5.60,9.09
19:00,3.54,5.51,6.25,11.24
19:15,3.59,5.71,7.76,21.32
19:30,3.61,5.88,8.40,26.49
19:45,3.61,6.00,7.12,16.72
20:00,3.59,6.05,6.22,11.56
20:15,3.56,5.67,9.29,33.67
20:30,3.52,5.32,9.11,33.32
20:45,3.48,5.02,6.77,14.63
21:00,3.44,4.79,5.52,8.69
21:15,3.38,4.60,8.36,27.53
21:30,3.31,4.49,8.66,31.55
21:45,3.23,4.45,9.99,40.75
22:00,3.16,4.44,9.50,37.62
22:15,3.10,4.42,8.96,32.16
22:30,3.06,4.39,8.70,29.36
22:45,3.03,4.37,8.38,27.57
23:00,3.01,4.35,7.82,22.66
23:15,2.99,4.44,7.50,19.85
23:30,2.99,4.52,6.74,15.39
23:45,3.01,4.56,5.92,10.66
20180822,短期预测风速(m/s),短期预测功率(MW),实测风速(m/s),实测功率(MW)
00:00,4.93,13.80,5.34,7.94
00:15,4.87,14.33,5.11,7.05
00:30,4.87,14.94,7.55,21.62
00:45,5.04,15.82,10.85,45.52
01:00,5.27,16.70,9.38,36.60
01:15,5.57,18.39,9.03,35.03
01:30,5.95,20.23,8.58,27.52
01:45,6.40,22.26,8.71,32.93
02:00,6.83,24.37,8.58,28.98
02:15,7.27,26.77,10.23,41.14
02:30,7.72,29.92,10.80,45.71
02:45,8.19,32.31,13.24,47.77
03:00,8.69,33.56,14.90,48.63
03:15,9.24,35.20,15.60,46.80
03:30,9.78,37.18,16.56,46.04
03:45,10.30,39.71,16.37,42.35
04:00,10.79,42.07,16.16,42.00
04:15,11.22,43.13,16.25,41.93
04:30,11.66,43.71,16.35,41.91
04:45,12.06,44.20,16.14,41.95
05:00,12.44,44.51,16.41,41.95
05:15,12.76,44.32,16.62,41.86
05:30,13.01,44.15,16.95,41.99
05:45,13.05,44.06,17.50,41.91
06:00,13.04,44.03,18.48,41.87
06:15,12.98,43.99,18.17,41.84
06:30,12.87,43.91,18.34,41.89
06:45,12.72,43.74,18.70,41.90
07:00,12.61,43.61,18.78,41.84
07:15,12.49,43.57,18.32,41.88
07:30,12.37,43.29,17.26,41.82
07:45,12.23,42.55,16.50,41.84
08:00,12.09,41.76,16.79,41.89
08:15,11.96,41.37,15.50,41.81
08:30,11.85,40.96,15.50,41.83
08:45,11.76,40.61,15.10,41.93
09:00,11.70,40.46,13.81,41.92
09:15,11.69,41.00,13.56,41.92
09:30,11.69,41.64,13.15,41.92
09:45,11.70,42.03,11.65,36.07
10:00,11.71,42.27,11.62,41.40
10:15,11.72,42.40,11.49,41.81
10:30,11.74,42.67,10.28,-0.11
10:45,11.73,42.72,10.67,-0.08
11:00,11.71,42.62,9.86,0.06
11:15,11.70,42.31,10.44,1.95
11:30,11.66,41.98,10.07,-0.05
11:45,11.61,41.67,10.50,-0.06
12:00,11.55,41.35,9.92,-0.05
12:15,11.47,41.03,10.55,-0.06
12:30,11.39,40.75,10.27,-0.05
12:45,11.31,40.54,10.41,-0.05
13:00,11.24,40.35,10.93,-0.05
13:15,11.19,40.12,10.27,-0.06
13:30,11.15,39.88,10.84,-0.06
13:45,11.11,39.70,11.06,-0.06
14:00,11.07,39.55,11.36,-0.07
14:15,11.07,39.80,11.98,-0.06
14:30,11.06,40.03,11.91,-0.06
14:45,11.05,40.30,11.60,-0.06
15:00,11.06,40.56,11.48,-0.06
15:15,11.08,40.68,10.99,-0.06
15:30,11.10,40.75,10.70,-0.05
15:45,11.14,40.91,10.13,-0.06
16:00,11.18,41.15,9.82,-0.05
16:15,11.21,41.37,9.30,-0.06
16:30,11.24,41.54,10.01,-0.06
16:45,11.25,41.66,10.09,-0.05
17:00,11.26,41.73,9.96,-0.06
17:15,11.27,41.57,10.02,-0.06
17:30,11.27,41.50,9.69,-0.07
17:45,11.28,41.45,10.03,-0.06
18:00,11.29,41.32,10.61,-0.06
18:15,11.30,41.19,10.83,-0.06
18:30,11.29,41.12,10.23,-0.06
18:45,11.27,41.16,10.76,-0.06
19:00,11.24,41.18,10.64,-0.06
19:15,11.22,41.10,10.17,-0.06
19:30,11.21,41.01,9.82,-0.06
19:45,11.22,40.91,9.85,-0.06
20:00,11.24,40.76,10.19,-0.06
20:15,11.26,40.76,10.06,-0.05
20:30,11.28,40.80,9.50,-0.04
20:45,11.31,40.84,9.25,-0.05
21:00,11.40,40.91,9.79,-0.04
21:15,11.51,41.01,9.51,-0.05
21:30,11.60,41.11,9.67,-0.05
21:45,11.66,41.18,9.45,-0.05
22:00,11.68,41.20,9.78,-0.06
22:15,11.67,41.16,10.16,-0.06
22:30,11.65,41.05,10.04,-0.05
22:45,11.61,40.87,9.62,-0.05
23:00,11.56,40.73,10.02,-0.05
23:15,11.50,40.61,10.07,-0.05
23:30,11.40,40.51,10.28,-0.05
23:45,11.29,40.26,10.23,-0.05
20180823,短期预测风速(m/s),短期预测功率(MW),实测风速(m/s),实测功率(MW)
00:00,12.81,43.76,9.79,-0.05
00:15,12.87,43.87,10.38,-0.05
00:30,12.94,43.97,11.25,-0.05
00:45,13.01,44.07,11.16,-0.05
01:00,13.09,44.15,10.89,-0.06
01:15,13.12,44.19,9.89,-0.05
01:30,13.10,44.24,9.57,-0.05
01:45,13.03,44.30,10.73,-0.05
02:00,12.90,44.38,10.51,-0.04
02:15,12.74,44.04,11.46,-0.05
02:30,12.50,43.58,13.16,-0.06
02:45,12.25,43.00,14.23,-0.06
03:00,11.96,42.27,13.57,-0.06
03:15,11.66,41.74,15.16,-0.05
03:30,11.35,41.12,12.16,-0.06
03:45,11.08,40.45,12.71,-0.05
04:00,10.86,39.75,11.84,-0.05
04:15,10.68,39.59,11.84,-0.05
04:30,10.54,39.45,10.56,-0.05
04:45,10.40,39.31,12.15,-0.05
05:00,10.32,39.21,12.86,-0.05
05:15,10.26,38.98,10.12,-0.06
05:30,10.23,38.78,8.22,-0.06
05:45,10.23,38.60,8.65,-0.06
06:00,10.23,38.42,8.93,-0.06
06:15,10.15,37.77,7.13,-0.06
06:30,10.05,37.07,6.41,-0.05
06:45,9.93,36.31,5.49,-0.05
07:00,9.81,35.52,6.05,-0.04
07:15,9.68,34.81,5.85,-0.05
07:30,9.54,34.06,5.61,-0.06
07:45,9.38,33.27,6.27,-0.05
08:00,9.19,32.39,6.09,-0.06
08:15,8.96,31.40,6.67,-0.06
08:30,8.73,30.36,5.60,-0.05
08:45,8.55,29.38,6.14,-0.06
09:00,8.38,28.38,6.38,-0.06
09:15,8.21,27.62,6.05,-0.05
09:30,8.05,26.86,5.80,-0.06
09:45,7.89,26.11,5.82,-0.06
10:00,7.75,25.35,5.52,-0.06
10:15,7.62,24.62,5.15,-0.06
10:30,7.52,23.92,5.07,-0.06
10:45,7.43,23.25,5.61,8.15
11:00,7.34,22.58,5.27,7.00
11:15,7.26,22.13,5.40,7.61
11:30,7.18,21.69,5.85,9.59
11:45,7.11,21.26,6.61,13.38
12:00,7.05,20.83,6.92,15.78
12:15,6.99,20.36,6.99,16.69
12:30,6.95,19.93,6.75,15.31
12:45,6.91,19.50,6.55,14.29
13:00,6.87,19.08,5.95,10.82
13:15,6.84,19.10,5.20,7.70
13:30,6.80,19.13,5.56,9.06
13:45,6.78,19.18,5.77,10.09
14:00,6.77,19.26,5.45,8.65
14:15,6.77,19.20,6.37,13.68
14:30,6.76,19.13,6.21,12.44
14:45,6.75,19.04,7.17,18.78
15:00,6.73,18.94,7.08,17.36
15:15,6.72,18.60,7.40,19.05
15:30,6.70,18.26,7.88,18.01
15:45,6.70,17.91,8.32,18.31
16:00,6.69,17.58,8.07,17.31
16:15,6.69,17.56,7.69,18.40
16:30,6.70,17.54,8.24,25.44
16:45,6.70,17.52,6.78,15.87
17:00,6.73,17.55,8.01,23.64
17:15,6.78,18.27,8.20,27.01
17:30,6.85,19.02,8.24,26.18
17:45,6.92,19.77,8.51,28.39
18:00,7.00,20.54,8.39,27.69
18:15,7.09,21.36,8.25,27.82
18:30,7.19,22.19,8.13,25.62
18:45,7.29,23.02,8.28,26.90
19:00,7.40,23.85,8.48,29.20
19:15,7.51,24.66,8.91,31.91
19:30,7.61,25.46,9.93,40.08
19:45,7.71,26.22,9.42,37.83
20:00,7.80,26.97,10.10,41.72
20:15,7.89,27.50,9.62,38.69
20:30,7.97,28.00,9.74,39.04
20:45,8.06,28.50,10.29,44.06
21:00,8.14,28.98,9.21,35.55
21:15,8.21,29.45,8.39,27.17
21:30,8.29,29.90,8.32,28.12
21:45,8.37,30.36,9.00,33.76
22:00,8.45,30.81,8.57,30.56
22:15,8.52,31.22,8.90,32.75
22:30,8.57,31.59,9.32,36.75
22:45,8.61,31.93,9.91,39.88
23:00,8.63,32.24,10.37,43.27
23:15,8.63,32.03,9.13,35.23
23:30,8.61,31.78,9.83,41.53
23:45,8.58,31.50,9.44,36.47
20180824,短期预测风速(m/s),短期预测功率(MW),实测风速(m/s),实测功率(MW)
00:00,8.41,32.10,9.83,40.28
00:15,8.39,31.83,10.40,44.17
00:30,8.37,31.55,10.22,42.32
00:45,8.35,31.26,9.92,40.70
01:00,8.32,30.95,9.92,40.28
01:15,8.28,30.57,9.35,37.38
01:30,8.16,30.04,9.02,33.64
01:45,8.03,29.47,8.86,32.39
02:00,7.88,28.88,9.07,33.56
02:15,7.72,27.75,9.48,36.09
02:30,7.56,26.57,8.84,31.92
02:45,7.39,25.37,7.63,20.89
03:00,7.21,24.12,6.73,14.01
03:15,7.03,22.89,6.25,11.51
03:30,6.84,21.64,6.11,11.70
03:45,6.68,20.42,6.23,11.90
04:00,6.52,19.22,6.01,10.90
04:15,6.40,18.19,6.16,12.20
04:30,6.31,17.24,6.12,11.81
04:45,6.26,16.35,5.94,10.61
05:00,6.23,15.51,6.33,12.02
05:15,6.24,15.85,6.78,14.45
05:30,6.27,16.24,6.98,16.63
05:45,6.32,16.67,7.10,18.03
06:00,6.38,17.14,6.87,16.23
06:15,6.47,17.62,6.96,16.44
06:30,6.57,18.14,7.08,17.52
06:45,6.67,18.65,7.26,17.87
07:00,6.76,19.14,7.27,17.96
07:15,6.82,19.60,6.82,15.37
07:30,6.87,20.01,6.69,14.16
07:45,6.88,20.37,6.55,13.25
08:00,6.88,20.69,6.29,12.23
08:15,6.86,20.26,6.45,12.74
08:30,6.83,19.81,6.01,10.57
08:45,6.79,19.34,5.70,9.38
09:00,6.74,18.84,5.22,7.31
09:15,6.68,18.57,5.08,7.13
09:30,6.61,18.28,4.66,5.78
09:45,6.55,18.00,4.63,5.42
10:00,6.49,17.74,4.76,5.51
10:15,6.45,17.52,4.87,5.96
10:30,6.42,17.32,5.26,7.16
10:45,6.39,17.13,5.71,8.85
11:00,6.36,16.93,5.78,8.57
11:15,6.33,16.82,5.43,7.88
11:30,6.29,16.70,5.83,9.66
11:45,6.27,16.61,5.90,9.73
12:00,6.25,16.51,5.69,9.23
12:15,6.21,16.37,6.20,11.42
12:30,6.17,16.21,6.01,11.07
12:45,6.11,16.03,6.38,12.87
13:00,6.05,15.83,6.41,12.84
13:15,5.98,15.58,6.36,12.73
13:30,5.92,15.32,5.98,10.05
13:45,5.85,15.07,5.52,8.20
14:00,5.79,14.82,5.54,8.48
14:15,5.70,14.46,5.43,8.00
14:30,5.61,14.10,5.60,9.48
14:45,5.53,13.75,5.70,9.36
15:00,5.44,13.40,5.48,8.78
15:15,5.36,13.09,5.64,9.65
15:30,5.28,12.78,5.67,9.30
15:45,5.20,12.49,5.61,9.22
16:00,5.12,12.19,5.89,9.92
16:15,5.04,11.91,5.55,8.67
16:30,4.96,11.63,5.00,6.69
16:45,4.88,11.36,5.34,8.13
17:00,4.81,11.09,5.66,10.83
17:15,4.74,10.77,5.68,9.08
17:30,4.67,10.46,5.04,7.07
17:45,4.61,10.16,4.97,6.40
18:00,4.55,9.87,4.88,5.92
18:15,4.49,9.54,3.96,3.25
18:30,4.43,9.22,4.18,4.22
18:45,4.37,8.90,5.08,6.84
19:00,4.31,8.60,3.39,2.02
19:15,4.26,8.29,4.86,5.21
19:30,4.22,8.00,5.12,7.02
19:45,4.20,7.75,5.51,8.30
20:00,4.18,7.51,4.44,4.82
20:15,4.19,7.65,5.02,5.99
20:30,4.20,7.80,5.25,7.09
20:45,4.22,7.97,5.34,7.41
21:00,4.25,8.15,5.09,6.52
21:15,4.28,8.40,5.05,6.22
21:30,4.32,8.67,4.85,6.05
21:45,4.36,8.94,4.70,5.29
22:00,4.39,9.22,4.54,4.77
22:15,4.41,9.45,4.50,4.70
22:30,4.42,9.67,4.71,5.03
22:45,4.42,9.87,4.11,3.28
23:00,4.40,10.05,3.76,2.60
23:15,4.39,9.89,3.53,2.11
23:30,4.36,9.72,3.30,1.74
23:45,4.34,9.55,2.75,0.58
20180825,短期预测风速(m/s),短期预测功率(MW),实测风速(m/s),实测功率(MW)
00:00,4.37,13.54,2.57,0.22
00:15,4.27,13.01,2.30,0.21
00:30,4.17,12.39,2.22,-0.00
00:45,4.07,11.69,1.73,-0.07
01:00,4.03,10.92,1.95,0.01
01:15,3.98,10.09,3.23,1.04
01:30,3.91,9.22,3.25,1.10
01:45,3.85,8.34,3.14,1.10
02:00,3.77,7.45,2.76,0.37
02:15,3.69,6.59,2.50,0.12
02:30,3.60,5.78,1.78,-0.02
02:45,3.52,5.06,1.88,-0.04
03:00,3.44,4.45,1.86,-0.05
03:15,3.37,3.94,2.10,-0.02
03:30,3.25,3.62,2.24,0.03
03:45,3.15,3.41,2.28,0.01
04:00,3.07,3.29,1.72,-0.01
