时段,短期预测风速,短期预测功率,实测风速,实测功率
04:15,3.01,3.23,1.94,-0.03
04:30,2.96,3.20,2.01,-0.03
04:45,2.94,3.20,2.67,0.54
05:00,2.93,3.22,2.79,0.38
05:15,2.93,3.24,2.92,0.76
05:30,2.93,3.26,3.26,1.29
05:45,2.94,3.27,3.36,1.44
06:00,2.93,3.29,3.05,0.97
06:15,2.93,3.30,2.84,0.79
06:30,2.91,3.30,2.86,0.91
06:45,2.88,3.29,2.97,0.95
07:00,2.84,3.29,2.80,0.77
07:15,2.79,3.29,2.63,0.60
07:30,2.71,3.30,2.50,0.19
07:45,2.62,3.34,2.54,0.09
08:00,2.52,3.43,2.43,0.07
08:15,2.39,3.59,1.72,-0.06
08:30,2.25,3.86,2.08,-0.04
08:45,2.10,4.24,2.26,-0.00
09:00,1.95,4.71,2.07,-0.06
09:15,1.80,5.26,2.31,-0.02
09:30,1.67,5.82,2.93,0.20
09:45,1.55,6.34,3.18,0.94
10:00,1.44,6.77,3.28,1.34
10:15,1.36,7.06,3.10,1.12
10:30,1.30,7.22,3.41,1.63
10:45,1.27,7.24,3.61,2.04
11:00,1.26,7.20,3.51,1.75
11:15,1.26,7.13,3.17,1.31
11:30,1.27,7.07,2.93,0.94
11:45,1.29,7.04,2.87,0.71
12:00,1.31,7.03,2.70,0.60
12:15,1.32,7.06,2.85,0.92
12:30,1.33,7.12,3.48,1.72
12:45,1.33,7.19,3.22,1.13
13:00,1.34,7.27,3.85,2.53
13:15,1.35,7.33,5.03,6.52
13:30,1.37,7.33,5.62,9.00
13:45,1.40,7.23,5.77,8.40
14:00,1.45,7.02,5.71,10.39
14:15,1.52,6.67,6.34,12.45
14:30,1.61,6.20,7.46,19.73
14:45,1.73,5.65,7.69,20.10
15:00,1.86,5.07,7.89,22.99
15:15,2.01,4.53,7.66,21.09
15:30,2.18,4.03,7.36,17.36
15:45,2.36,3.64,6.82,14.51
16:00,2.54,3.36,6.99,15.58
16:15,2.72,3.20,6.90,15.56
16:30,2.91,3.15,6.54,13.23
16:45,3.09,3.20,6.49,13.10
17:00,3.30,3.34,7.26,17.99
17:15,3.52,3.59,7.37,19.03
17:30,3.74,4.01,8.12,25.15
17:45,3.96,4.66,6.80,15.29
18:00,4.17,5.60,5.93,10.03
18:15,4.37,6.88,6.03,10.54
18:30,4.65,8.47,5.75,8.99
18:45,4.95,10.45,5.62,9.08
19:00,5.27,12.81,5.61,8.49
19:15,5.61,15.51,5.48,8.11
19:30,5.96,18.47,5.04,6.29
19:45,6.31,21.60,5.46,8.16
20:00,6.68,24.78,6.22,11.86
20:15,7.06,27.90,5.87,9.95
20:30,7.48,30.86,5.73,9.33
20:45,7.68,33.63,5.30,7.94
21:00,7.81,36.15,5.26,7.24
21:15,7.92,38.39,5.10,6.74
21:30,7.99,40.33,5.03,6.66
21:45,8.03,42.01,5.39,8.47
22:00,8.02,43.42,6.44,12.71
22:15,7.97,44.60,7.19,17.41
22:30,7.86,45.57,7.40,20.00
22:45,7.71,46.34,7.54,20.23
23:00,7.50,46.94,7.25,19.17
23:15,7.45,47.03,6.73,15.57
23:30,7.42,46.80,7.69,22.05
23:45,7.37,46.34,7.03,16.92
20180826,短期预测风速(m/s),短期预测功率(MW),实测风速(m/s),实测功率(MW)
00:00,7.50,45.41,6.61,14.22
00:15,7.60,44.30,6.01,10.63
00:30,7.68,43.02,5.13,6.88
00:45,7.75,41.57,4.68,5.66
01:00,7.81,39.96,4.75,6.13
01:15,7.85,38.23,5.51,8.49
01:30,7.90,36.40,5.73,9.45
01:45,7.96,34.51,5.57,9.08
02:00,7.97,32.61,5.79,9.72
02:15,7.95,30.75,5.86,10.32
02:30,7.73,28.96,6.16,11.77
02:45,7.52,27.25,6.11,11.57
03:00,7.30,25.59,5.45,8.82
03:15,7.09,24.03,5.61,8.48
03:30,6.80,22.55,5.61,8.65
03:45,6.53,21.16,5.48,8.17
04:00,6.26,19.86,5.16,7.38
04:15,5.99,18.62,5.14,7.01
04:30,5.72,17.44,4.88,5.79
04:45,5.45,16.32,4.60,5.34
05:00,5.16,15.24,4.61,5.06
05:15,4.89,14.22,4.27,3.98
05:30,4.61,13.22,3.99,3.02
05:45,4.34,12.28,3.91,2.86
06:00,4.15,11.34,3.96,2.99
06:15,4.04,10.43,3.93,2.75
06:30,3.94,9.55,3.72,2.12
06:45,3.83,8.72,3.55,1.89
07:00,3.73,7.92,4.41,4.03
07:15,3.63,7.15,4.35,4.45
07:30,3.54,6.41,4.16,3.87
07:45,3.45,5.69,4.30,4.02
08:00,3.34,5.01,3.30,1.84
08:15,3.24,4.38,3.16,1.57
08:30,3.11,3.86,3.24,1.54
08:45,2.90,3.59,3.06,1.22
09:00,2.69,3.49,2.73,0.83
09:15,2.48,3.58,2.65,0.58
09:30,2.29,3.82,2.43,0.30
09:45,2.10,4.20,1.84,0.00
10:00,1.94,4.63,0.67,-0.06
10:15,1.79,5.08,0.45,-0.06
10:30,1.67,5.49,0.92,-0.05
10:45,1.56,5.84,1.25,-0.06
11:00,1.48,6.11,1.72,-0.07
11:15,1.41,6.31,1.86,-0.04
11:30,1.37,6.47,1.64,-0.06
11:45,1.34,6.58,1.54,-0.05
12:00,1.33,6.66,1.27,-0.06
12:15,1.34,6.69,1.46,-0.05
12:30,1.35,6.69,1.44,-0.05
12:45,1.37,6.64,1.57,-0.03
13:00,1.41,6.52,1.58,0.01
13:15,1.47,6.32,1.63,0.05
13:30,1.54,6.06,1.53,-0.02
13:45,1.63,5.74,1.66,-0.05
14:00,1.74,5.36,1.64,-0.00
14:15,1.86,4.94,1.69,-0.03
14:30,2.00,4.52,1.66,-0.06
14:45,2.14,4.11,1.97,0.26
15:00,2.30,3.76,1.73,0.07
15:15,2.47,3.47,1.91,0.10
15:30,2.64,3.27,1.71,-0.00
15:45,2.81,3.15,1.94,0.06
16:00,2.97,3.12,1.61,-0.01
16:15,3.12,3.16,2.00,0.03
16:30,3.25,3.23,2.16,0.31
16:45,3.37,3.30,2.15,0.18
17:00,3.46,3.35,2.31,0.28
17:15,3.54,3.33,2.70,0.59
17:30,3.61,3.25,2.61,0.50
17:45,3.65,3.12,2.58,0.53
18:00,3.69,2.96,2.48,0.31
18:15,3.85,2.57,2.71,0.47
18:30,4.02,2.13,3.17,1.27
18:45,4.20,1.66,3.57,1.94
19:00,4.39,1.18,3.20,1.40
19:15,4.59,0.69,3.53,2.20
19:30,4.79,0.50,4.24,3.69
19:45,5.00,0.50,3.99,3.11
20:00,5.21,0.50,3.68,2.37
20:15,5.45,0.50,3.87,2.67
20:30,5.69,0.50,3.82,2.73
20:45,5.82,0.50,3.83,2.76
21:00,5.94,0.50,4.13,3.45
21:15,6.06,0.50,4.48,4.58
21:30,6.18,1.02,5.22,6.57
21:45,6.29,1.72,5.13,6.54
22:00,6.40,2.45,5.15,6.34
22:15,6.51,3.15,5.52,7.42
22:30,6.61,3.77,5.37,6.89
22:45,6.69,4.28,5.45,7.33
23:00,6.75,4.59,5.12,6.13
23:15,6.79,4.67,4.27,3.75
23:30,6.81,4.55,5.42,7.18
23:45,6.82,4.27,6.84,13.95
20180827,短期预测风速(m/s),短期预测功率(MW),实测风速(m/s),实测功率(MW)
00:00,8.05,27.55,7.66,19.14
00:15,8.08,27.30,8.03,22.43
00:30,8.10,27.21,9.36,34.08
00:45,8.13,27.38,9.73,36.67
01:00,8.14,27.70,9.83,36.67
01:15,8.15,27.97,9.44,35.11
01:30,8.15,28.26,9.21,32.88
01:45,8.14,28.50,9.50,34.34
02:00,8.12,28.60,9.50,36.94
02:15,8.09,28.15,8.65,30.21
02:30,8.05,27.57,8.16,25.59
02:45,8.00,26.93,7.61,20.54
03:00,7.93,26.18,6.63,14.21
03:15,7.84,25.57,4.55,4.94
03:30,7.75,24.95,3.56,2.32
03:45,7.67,24.38,3.30,1.98
04:00,7.60,23.85,2.99,1.16
04:15,7.54,23.21,3.46,2.25
04:30,7.51,22.54,2.97,1.03
04:45,7.48,21.96,3.11,1.36
05:00,7.44,21.82,3.56,2.01
05:15,7.40,22.04,4.14,3.39
05:30,7.36,22.09,4.22,3.93
05:45,7.32,21.68,7.46,19.39
06:00,7.28,21.01,6.84,14.14
06:15,7.25,20.46,6.05,10.16
06:30,7.21,20.12,6.10,10.66
06:45,7.16,19.87,5.58,8.36
07:00,7.12,19.45,5.71,8.62
07:15,7.07,19.20,6.00,9.83
07:30,7.01,19.11,4.79,5.32
07:45,6.95,19.29,4.32,4.25
08:00,6.86,19.32,4.44,4.42
08:15,6.75,18.52,5.21,6.67
08:30,6.73,17.68,5.64,8.97
08:45,6.69,16.76,5.61,8.53
09:00,6.65,15.78,4.67,5.16
09:15,6.59,14.48,5.30,7.27
09:30,6.53,13.43,5.49,8.05
09:45,6.48,12.45,4.41,4.40
10:00,6.44,11.30,4.59,4.69
10:15,6.41,11.28,4.45,4.27
10:30,6.38,11.52,4.11,3.68
10:45,6.33,12.25,5.05,6.41
11:00,6.16,13.16,4.91,5.69
11:15,5.94,13.18,5.12,6.04
11:30,5.69,12.42,4.29,3.86
11:45,5.43,11.14,3.85,3.37
12:00,5.16,9.76,4.38,4.56
12:15,4.88,8.62,3.88,2.90
12:30,4.58,7.69,3.69,2.61
12:45,4.29,7.00,4.92,6.02
13:00,4.01,6.45,5.32,7.17
13:15,3.82,6.02,6.14,10.69
13:30,3.73,5.74,6.18,11.28
13:45,3.72,5.58,5.44,8.10
14:00,3.81,5.57,6.30,11.12
14:15,3.99,6.86,6.32,11.46
14:30,4.28,8.57,6.54,12.84
14:45,4.62,10.67,7.27,16.19
15:00,5.02,13.16,8.06,16.87
15:15,5.47,15.96,8.40,17.12
15:30,5.96,18.88,9.22,16.63
15:45,6.45,21.74,8.93,16.32
16:00,6.79,24.15,8.69,15.07
16:15,7.14,26.52,9.34,15.28
16:30,7.43,28.73,10.74,14.06
16:45,7.66,30.76,12.14,15.25
17:00,7.82,32.59,13.88,17.71
17:15,7.95,33.16,14.48,20.05
17:30,8.05,33.72,15.07,19.33
17:45,8.13,34.16,14.16,20.77
18:00,8.20,34.67,14.35,20.78
18:15,8.26,35.21,14.31,24.05
18:30,8.43,35.69,14.58,24.24
18:45,8.59,36.07,14.78,27.23
19:00,8.74,36.50,14.80,33.69
19:15,8.88,37.12,14.75,41.56
19:30,9.01,37.72,14.32,42.88
19:45,9.14,38.31,14.38,46.29
20:00,9.27,39.04,14.31,48.00
20:15,9.38,39.61,14.02,48.08
20:30,9.46,40.11,13.63,47.07
20:45,9.51,40.54,13.20,47.43
21:00,9.54,40.89,13.41,47.47
21:15,9.55,41.00,12.45,44.77
21:30,9.56,41.02,12.64,42.15
21:45,9.55,40.99,12.10,42.97
22:00,9.53,40.95,11.60,45.15
22:15,9.49,40.88,11.45,48.25
22:30,9.43,40.74,10.74,41.97
22:45,9.34,40.59,10.42,44.66
23:00,9.24,40.44,9.93,39.59
23:15,9.14,39.77,10.07,41.28
23:30,9.04,39.18,10.24,42.45
23:45,8.95,38.68,10.94,46.94
20180828,短期预测风速(m/s),短期预测功率(MW),实测风速(m/s),实测功率(MW)
00:00,8.86,38.15,11.75,44.59
00:15,8.76,37.69,11.54,38.24
00:30,8.66,37.30,11.92,46.06
00:45,8.56,36.90,11.92,45.57
01:00,8.48,36.37,11.68,49.01
01:15,8.44,35.73,11.74,49.85
01:30,8.45,35.09,11.53,49.38
01:45,8.47,34.41,11.03,47.49
02:00,8.51,33.91,10.76,46.03
02:15,8.57,33.82,10.61,44.31
02:30,8.65,33.81,9.83,41.15
02:45,8.76,33.79,9.14,35.82
03:00,8.90,33.64,9.75,36.33
03:15,9.04,33.37,9.61,39.50
03:30,9.17,33.03,10.70,43.84
03:45,9.27,32.70,10.89,46.14
04:00,9.36,32.41,10.25,43.14
04:15,9.43,32.31,9.34,37.55
04:30,9.48,32.66,8.74,31.73
04:45,9.53,32.67,7.78,22.22
05:00,9.57,32.33,6.75,15.23
05:15,9.48,31.97,6.16,12.74
05:30,9.37,31.74,5.78,10.37
05:45,9.25,31.45,5.93,11.11
06:00,9.12,30.99,6.78,15.37
06:15,8.98,30.20,7.31,19.15
06:30,8.83,29.31,7.56,21.48
06:45,8.66,28.41,6.89,17.40
07:00,8.47,27.39,6.36,13.18
07:15,8.24,26.37,5.03,7.29
07:30,7.97,25.51,4.30,4.40
07:45,7.78,24.54,4.42,4.57
08:00,7.59,23.56,5.61,8.88
08:15,7.39,22.43,5.38,8.29
08:30,7.17,21.01,5.13,7.15
08:45,6.99,19.72,5.01,6.37
09:00,6.78,18.66,4.46,4.70
09:15,6.54,17.19,4.63,5.26
09:30,6.27,15.16,4.82,5.68
09:45,6.00,12.59,4.61,5.33
10:00,5.73,9.98,4.33,4.23
10:15,5.44,8.22,3.93,3.01
10:30,5.14,7.17,3.36,1.85
10:45,4.86,6.60,2.51,0.32
11:00,4.59,5.95,2.19,0.25
11:15,4.28,5.60,0.90,-0.05
11:30,4.00,5.31,0.92,-0.06
11:45,3.76,5.13,1.58,-0.07
12:00,3.56,5.00,1.07,-0.06
12:15,3.40,4.86,0.90,-0.05
12:30,3.26,4.72,1.15,-0.06
12:45,3.14,4.66,1.27,-0.06
13:00,3.05,4.61,1.14,-0.06
13:15,2.99,4.58,1.07,-0.05
13:30,2.92,4.57,1.24,-0.06
13:45,2.87,4.57,1.80,-0.06
14:00,2.82,4.59,1.80,-0.00
14:15,2.78,4.61,2.02,0.13
14:30,2.75,4.64,2.87,0.94
14:45,2.71,4.67,3.47,1.85
15:00,2.68,4.71,3.99,3.36
15:15,2.65,4.76,4.35,4.32
15:30,2.62,4.83,4.22,4.03
15:45,2.58,4.94,4.63,4.90
16:00,2.54,5.05,4.52,4.89
16:15,2.51,5.16,4.26,3.89
16:30,2.49,5.25,3.98,3.08
16:45,2.47,5.35,3.56,2.26
17:00,2.48,5.42,3.17,1.34
17:15,2.50,5.30,3.05,1.17
17:30,2.53,5.17,2.88,0.84
17:45,2.58,5.02,2.57,0.39
18:00,2.64,4.87,2.51,0.37
18:15,2.71,4.73,2.73,0.56
18:30,2.79,4.61,2.71,0.68
18:45,2.88,4.52,2.56,0.51
19:00,2.96,4.45,2.76,0.70
19:15,3.04,4.42,2.54,0.38
19:30,3.11,4.43,2.22,0.09
19:45,3.17,4.48,2.12,-0.04
20:00,3.22,4.57,2.30,-0.00
20:15,3.28,4.56,2.33,-0.01
20:30,3.33,4.53,2.64,0.31
20:45,3.38,4.53,2.57,0.24
21:00,3.42,4.58,2.55,0.21
21:15,3.47,4.59,2.24,-0.01
21:30,3.50,4.62,1.47,-0.04
21:45,3.52,4.68,1.20,-0.05
22:00,3.55,4.76,1.29,-0.05
22:15,3.56,4.80,1.62,-0.05
22:30,3.55,4.81,1.81,-0.06
22:45,3.54,4.78,1.88,-0.06
23:00,3.52,4.72,1.74,-0.05
23:15,3.51,4.64,0.98,-0.05
23:30,3.50,4.58,0.51,-0.05
23:45,3.50,4.57,0.44,-0.05
20180829,短期预测风速(m/s),短期预测功率(MW),实测风速(m/s),实测功率(MW)
00:00,1.81,6.32,0.84,-0.05
00:15,1.83,6.27,0.83,-0.05
00:30,1.84,6.22,0.99,-0.05
00:45,1.87,6.16,1.16,-0.05
01:00,1.89,6.08,1.12,-0.06
01:15,1.93,6.00,1.26,-0.06
01:30,1.98,5.90,1.03,-0.05
01:45,2.04,5.79,0.84,-0.05
02:00,2.10,5.69,0.50,-0.05
02:15,2.17,5.44,0.63,-0.05
02:30,2.25,5.21,0.89,-0.05
02:45,2.33,5.05,1.30,-0.05
03:00,2.41,4.96,1.52,-0.06
03:15,2.49,4.95,1.74,-0.06
03:30,2.57,4.96,1.17,-0.05
03:45,2.65,4.98,1.33,-0.05
04:00,2.71,4.98,1.63,-0.06
04:15,2.76,4.99,1.15,-0.05
04:30,2.79,5.01,0.85,-0.05
04:45,2.82,5.03,0.41,-0.05
05:00,2.84,5.05,0.46,-0.05
05:15,2.85,5.08,0.70,-0.05
05:30,2.85,5.09,1.46,-0.06
05:45,2.84,5.09,1.61,-0.06
06:00,2.81,5.06,1.14,-0.05
06:15,2.77,5.03,1.11,-0.05
06:30,2.74,5.01,1.00,-0.05
06:45,2.72,5.02,0.43,-0.05
07:00,2.70,5.05,0.47,-0.05
07:15,2.68,5.03,0.43,-0.05
07:30,2.65,4.97,0.26,-0.05
07:45,2.61,4.88,0.50,-0.05
08:00,2.57,4.82,0.83,-0.05
08:15,2.55,4.83,1.37,-0.05
08:30,2.55,4.93,2.12,-0.01
08:45,2.56,5.07,2.79,0.45
09:00,2.58,5.17,2.82,0.56
09:15,2.61,5.12,3.37,1.43
09:30,2.64,5.07,2.95,0.74
09:45,2.70,5.03,2.64,0.39
10:00,2.77,5.04,2.53,0.20
10:15,2.86,5.10,2.79,0.48
10:30,2.97,5.21,1.99,-0.02
10:45,3.07,5.36,1.09,-0.05
11:00,3.18,5.53,1.00,-0.06
11:15,3.27,5.72,1.30,-0.06
11:30,3.34,5.92,1.43,-0.06
11:45,3.41,6.10,1.43,-0.06
12:00,3.45,6.21,1.37,-0.06
12:15,3.46,6.17,1.38,-0.06
12:30,3.45,6.05,1.45,-0.06
12:45,3.43,5.88,1.70,-0.04
13:00,3.40,5.72,1.88,0.13
13:15,3.39,5.59,2.02,0.08
13:30,3.40,5.52,2.47,0.59
13:45,3.44,5.51,2.67,0.53
14:00,3.48,5.53,3.13,1.33
14:15,3.53,5.67,3.02,1.43
14:30,3.62,6.04,3.12,1.33
14:45,3.76,6.79,3.81,3.25
15:00,3.95,8.10,4.62,5.37
15:15,4.18,10.07,4.95,7.06
15:30,4.53,12.38,3.78,3.32
15:45,4.87,14.62,4.51,4.85
16:00,5.20,17.21,4.88,6.41
16:15,5.48,19.62,4.84,6.12
16:30,5.73,21.23,4.44,4.86
16:45,5.92,22.25,4.27,4.57
17:00,6.05,22.53,4.14,3.35
17:15,6.18,22.10,4.38,5.20
17:30,6.28,21.36,4.61,4.57
17:45,6.35,19.67,4.88,6.51
18:00,6.28,18.09,4.50,5.18
18:15,6.20,19.01,4.81,5.92
18:30,6.10,19.89,4.77,6.29
18:45,6.02,19.18,5.54,8.39
19:00,5.98,18.88,5.28,7.96
19:15,6.00,19.09,5.42,8.23
19:30,6.09,19.36,5.22,7.21
19:45,6.18,19.58,5.13,6.94
20:00,6.26,19.89,5.14,7.21
20:15,6.38,21.24,5.64,9.02
20:30,6.52,22.73,6.09,11.42
20:45,6.68,24.18,6.49,13.90
21:00,6.87,25.57,6.33,12.38
21:15,7.08,26.82,6.50,13.42
21:30,7.32,28.07,6.12,11.17
21:45,7.43,28.96,6.48,13.40
22:00,7.53,29.75,6.34,13.16
22:15,7.61,30.68,6.97,16.67
22:30,7.66,31.45,7.62,20.60
22:45,7.70,32.13,7.95,22.44
23:00,7.73,32.79,8.23,26.28
23:15,7.75,32.76,8.49,27.75
23:30,7.75,32.69,8.67,29.83
23:45,7.73,32.54,9.39,34.34
20180830,短期预测风速(m/s),短期预测功率(MW),实测风速(m/s),实测功率(MW)
00:00,6.23,21.46,7.91,23.66
00:15,6.28,21.39,6.69,15.25
00:30,6.33,21.49,6.63,14.25
00:45,6.39,22.03,6.91,16.01
01:00,6.48,22.74,7.02,16.47
01:15,6.60,23.64,7.82,22.77
01:30,6.75,24.40,8.25,27.67
01:45,6.92,25.21,8.21,26.87
02:00,7.13,26.83,8.56,30.65
02:15,7.36,29.01,8.45,28.83
02:30,7.61,30.34,7.99,24.03
02:45,7.85,31.79,8.08,24.79
03:00,7.90,32.59,9.93,27.36
03:15,7.97,33.02,14.37,25.41
03:30,8.02,33.70,17.43,24.11
03:45,8.05,34.32,19.42,23.50
04:00,8.08,35.12,20.84,24.02
04:15,8.10,36.03,19.33,3.62
04:30,8.07,36.65,19.69,25.06
04:45,8.04,37.02,19.90,23.52
05:00,8.01,37.27,20.34,16.03
05:15,7.99,37.28,20.38,3.06
05:30,8.16,37.76,20.73,3.85
05:45,8.32,38.02,20.72,2.27
06:00,8.48,38.31,19.30,10.42
06:15,8.62,38.55,18.66,26.59
06:30,8.75,38.77,17.22,25.70
06:45,8.88,38.99,15.84,25.44
07:00,9.05,39.26,17.02,25.73
07:15,9.22,39.60,16.73,24.46
07:30,9.36,39.86,16.81,30.95
07:45,9.48,40.02,15.53,34.48
08:00,9.56,40.08,14.98,27.67
08:15,9.62,39.85,13.94,42.33
08:30,9.66,39.49,12.16,40.54
08:45,9.69,39.24,11.08,46.41
09:00,9.71,39.01,10.18,44.12
09:15,9.71,38.42,9.98,37.23
09:30,9.66,37.67,9.13,35.67
09:45,9.57,36.78,8.80,33.00
10:00,9.47,35.89,8.62,30.31
10:15,9.33,34.93,8.50,30.25
10:30,9.20,34.08,8.01,24.54
10:45,9.06,33.31,7.92,24.07
11:00,8.91,32.58,8.11,26.09
11:15,8.74,32.10,7.68,21.52
11:30,8.58,31.51,,
11:45,8.41,30.79,,
12:00,8.25,30.00,,
12:15,8.09,29.26,,
12:30,7.93,28.51,,
12:45,7.80,27.82,,
13:00,7.66,27.18,,
13:15,7.53,26.47,,
13:30,7.40,25.79,,
13:45,7.28,25.11,,
14:00,7.17,24.44,,
14:15,7.07,24.03,,
14:30,6.98,23.64,,
14:45,6.89,23.25,,
15:00,6.81,22.83,,
15:15,6.74,22.37,,
15:30,6.68,21.87,,
15:45,6.62,21.33,,
16:00,6.56,20.79,,
16:15,6.51,20.34,,
16:30,6.48,19.86,,
16:45,6.44,19.40,,
17:00,6.42,19.01,,
17:15,6.42,19.20,,
17:30,6.42,19.45,,
17:45,6.44,19.74,,
18:00,6.46,20.09,,
18:15,6.51,20.49,,
18:30,6.56,20.87,,
18:45,6.61,21.20,,
19:00,6.66,21.52,,
19:15,6.71,21.86,,
19:30,6.75,22.20,,
19:45,6.80,22.55,,
20:00,6.85,22.91,,
20:15,6.91,23.46,,
20:30,6.96,24.00,,
20:45,7.02,24.49,,
21:00,7.08,24.96,,
21:15,7.15,25.37,,
21:30,7.23,25.86,,
21:45,7.31,26.38,,
22:00,7.39,26.94,,
22:15,7.47,27.50,,
22:30,7.52,28.00,,
22:45,7.56,28.44,,
23:00,7.58,28.80,,
23:15,7.58,28.71,,
23:30,7.56,28.53,,
23:45,7.53,28.25,,
